航班号,城市,航司,计划时效h,实际时效h,异常类型,责任方
FL100000,"Charleston, SC",9E,2.0,1.9,,
FL100001,"Charlottesville, VA",9E,1.8,1.7,,
FL100002,"Norfolk, VA",9E,1.4,2.5,延误,空管
FL100003,"New York, NY",9E,3.3,3.2,延误,航司
FL100004,"Charlotte, NC",9E,2.1,1.7,,
FL100005,"Fayetteville, AR",9E,1.9,1.7,,
FL100006,"Charleston, SC",9E,2.0,1.9,,
FL100007,"Atlanta, GA",9E,1.2,1.0,,
FL100008,"New York, NY",9E,2.4,2.1,,
FL100009,"New York, NY",9E,2.3,2.3,,
FL100010,"New York, NY",9E,1.3,1.2,,
FL100011,"New York, NY",9E,2.3,1.8,,
FL100012,"Charleston, SC",9E,2.0,0.0,取消,
FL100013,"Minneapolis, MN",9E,2.0,2.2,,
FL100014,"New York, NY",9E,2.1,1.9,,
FL100015,"Pittsburgh, PA",9E,2.3,2.8,延误,空管
FL100016,"Atlanta, GA",9E,1.2,1.1,,
FL100017,"Detroit, MI",9E,1.1,1.0,延误,前序航班晚到
FL100018,"New York, NY",9E,2.0,1.7,,
FL100019,"Knoxville, TN",9E,1.7,1.6,,
FL100020,"Myrtle Beach, SC",9E,1.9,1.7,,
FL100021,"Atlanta, GA",9E,1.6,1.4,,
FL100022,"Cleveland, OH",9E,1.8,1.5,延误,前序航班晚到
FL100023,"Omaha, NE",9E,1.3,1.3,,
FL100024,"Detroit, MI",9E,1.2,1.3,,
FL100025,"Appleton, WI",9E,1.3,1.4,,
FL100026,"New York, NY",9E,1.2,0.8,,
FL100027,"New York, NY",9E,1.6,1.2,延误,航司
FL100028,"New York, NY",9E,1.5,1.4,,
FL100029,"Raleigh/Durham, NC",9E,1.6,1.6,,
FL100030,"New York, NY",9E,1.4,1.1,,
FL100031,"Washington, DC",9E,1.3,1.4,,
FL100032,"New York, NY",9E,1.4,1.4,,
FL100033,"Atlanta, GA",9E,1.0,0.7,,
FL100034,"New York, NY",9E,1.6,1.1,,
FL100035,"Cincinnati, OH",9E,1.5,1.3,,
FL100036,"Syracuse, NY",9E,1.3,1.0,,
FL100037,"Atlanta, GA",9E,1.6,1.5,,
FL100038,"Minneapolis, MN",9E,1.8,2.1,延误,航司
FL100039,"Atlanta, GA",9E,0.9,0.7,,
FL100040,"White Plains, NY",9E,2.4,2.2,,
FL100041,"Bangor, ME",9E,1.6,1.4,延误,航司
FL100042,"Dallas/Fort Worth, TX",AA,1.5,1.3,,
FL100043,"Philadelphia, PA",AA,3.6,3.3,,
FL100044,"Los Angeles, CA",AA,3.1,3.2,,
FL100045,"Seattle, WA",AA,2.9,2.8,,
FL100046,"Dallas/Fort Worth, TX",AA,3.5,3.5,,
FL100047,"Oklahoma City, OK",AA,1.1,1.1,,
FL100048,"Phoenix, AZ",AA,2.9,3.0,,
FL100049,"Charlotte, NC",AA,2.0,1.7,,
FL100050,"Dallas/Fort Worth, TX",AA,3.4,3.2,,
FL100051,"Miami, FL",AA,3.1,3.5,延误,空管
FL100052,"Charleston, SC",AA,3.0,2.8,,
FL100053,"Washington, DC",AA,1.6,1.4,,
FL100054,"Bakersfield, CA",AA,3.1,3.6,延误,空管
FL100055,"Los Angeles, CA",AA,4.2,3.9,,
FL100056,"Dallas/Fort Worth, TX",AA,3.0,2.8,,
FL100057,"El Paso, TX",AA,1.8,1.7,延误,前序航班晚到
FL100058,"Philadelphia, PA",AA,4.3,4.2,,
FL100059,"Charlotte, NC",AA,1.7,1.7,延误,前序航班晚到
FL100060,"New York, NY",AA,3.3,3.0,,
FL100061,"Charlotte, NC",AA,1.4,1.4,,
FL100062,"San Juan, PR",AA,3.8,4.0,,
FL100063,"Albany, NY",AA,2.2,2.0,,
FL100064,"Pittsburgh, PA",AA,3.0,2.8,,
FL100065,"Charlotte, NC",AA,1.5,1.0,延误,航司
FL100066,"Charlotte, NC",AA,0.9,1.3,延误,航司
FL100067,"Charlotte, NC",AA,0.9,0.8,,
FL100068,"Oklahoma City, OK",AA,2.6,2.5,,
FL100069,"Las Vegas, NV",AA,4.5,4.1,,
FL100070,"San Diego, CA",AA,3.1,3.1,延误,航司
FL100071,"Los Angeles, CA",AA,3.1,3.0,延误,前序航班晚到
FL100072,"Los Angeles, CA",AA,4.8,5.0,,
FL100073,"Charlotte, NC",AA,2.2,2.8,延误,前序航班晚到
FL100074,"Hartford, CT",AA,2.6,2.5,延误,前序航班晚到
FL100075,"Pensacola, FL",AA,2.1,2.0,,
FL100076,"Charlotte, NC",AA,2.0,1.9,,
FL100077,"Fort Myers, FL",AA,2.1,2.3,,
FL100078,"New York, NY",AA,3.9,3.6,,
FL100079,"Chicago, IL",AA,2.0,2.8,延误,前序航班晚到
FL100080,"San Antonio, TX",AA,2.4,2.4,,
FL100081,"Dallas/Fort Worth, TX",AA,1.6,1.4,,
FL100082,"Dallas/Fort Worth, TX",AA,2.5,2.5,延误,前序航班晚到
FL100083,"Orlando, FL",AA,2.6,2.9,延误,空管
FL100084,"San Antonio, TX",AA,2.9,2.8,延误,前序航班晚到
FL100085,"Charlotte, NC",AA,3.6,3.6,延误,航司
FL100086,"Orlando, FL",AA,3.1,2.9,,
FL100087,"Boston, MA",AA,1.7,1.6,,
FL100088,"Austin, TX",AA,2.8,3.0,,
FL100089,"New Orleans, LA",AA,1.8,1.6,,
FL100090,"Omaha, NE",AA,2.5,2.2,,
FL100091,"Charlotte, NC",AA,5.5,0.0,取消,
FL100092,"Salt Lake City, UT",AA,2.6,2.4,,
FL100093,"Charlotte, NC",AA,4.9,4.6,,
FL100094,"Indianapolis, IN",AA,1.8,2.0,延误,前序航班晚到
FL100095,"Charlotte, NC",AA,1.8,1.7,,
FL100096,"Burbank, CA",AA,1.6,1.7,,
FL100097,"Pittsburgh, PA",AA,1.5,1.3,,
FL100098,"Philadelphia, PA",AA,2.2,1.9,,
FL100099,"Seattle, WA",AA,5.1,4.6,,
FL100100,"Tampa, FL",AA,2.6,2.4,延误,前序航班晚到
FL100101,"Philadelphia, PA",AA,2.2,0.0,取消,
FL100102,"Austin, TX",AA,1.2,1.0,,
FL100103,"Burbank, CA",AA,1.6,1.4,,
FL100104,"Jacksonville, FL",AA,1.5,1.1,,
FL100105,"Buffalo, NY",AA,1.2,1.2,,
FL100106,"Chicago, IL",AA,3.1,2.9,,
FL100107,"Miami, FL",AA,3.1,0.0,取消,
FL100108,"San Diego, CA",AA,3.1,2.9,,
FL100109,"Portland, OR",AA,2.6,2.4,,
FL100110,"Charlotte, NC",AA,1.8,1.6,,
FL100111,"Charlotte, NC",AA,1.9,0.0,取消,
FL100112,"Phoenix, AZ",AA,4.9,5.0,,
FL100113,"Dallas/Fort Worth, TX",AA,3.3,3.1,延误,航司
FL100114,"Charlotte, NC",AA,1.1,1.1,,
FL100115,"Charleston, SC",AA,1.1,1.6,延误,前序航班晚到
FL100116,"Phoenix, AZ",AA,1.3,1.1,延误,前序航班晚到
FL100117,"Seattle, WA",AA,4.0,3.9,,
FL100118,"Charlotte, NC",AA,3.5,3.4,延误,前序航班晚到
FL100119,"San Diego, CA",AA,4.2,3.8,,
FL100120,"Dallas/Fort Worth, TX",AA,3.4,3.2,延误,前序航班晚到
FL100121,"Cleveland, OH",AA,2.9,2.6,,
FL100122,"Charlotte, NC",AA,2.1,2.0,,
FL100123,"Austin, TX",AA,4.1,3.7,,
FL100124,"Dallas/Fort Worth, TX",AA,2.4,2.1,延误,前序航班晚到
FL100125,"Phoenix, AZ",AA,1.9,1.8,,
