订单号,SKU,状态,申请类型,时效天,异常,责任环节
RO6997279,SKU1044,已下单,换货,9,物流异常,商家
RO7117474,SKU1090,换货中,退货,4,拒收,客服
RO4718036,SKU1095,已发货,换货,14,,
RO4294743,SKU1009,已下单,仅退款,14,物流异常,物流
RO2586400,SKU1285,退货中,退货,7,,
RO6847497,SKU1090,已下单,退货,8,,
RO7960817,SKU1210,换货中,退货,1,,
RO7109751,SKU1100,已完成,退货,6,,
RO6153889,SKU1026,退货中,退货,11,拒收,客服
RO7061686,SKU1251,退货中,换货,12,库存不符,客服
RO4282587,SKU1157,换货中,退货,3,,
RO2745255,SKU1115,换货中,仅退款,15,,
RO5218513,SKU1121,已完成,仅退款,11,,
RO2804821,SKU1097,已发货,换货,10,,
RO5469746,SKU1165,换货中,退货,13,超时未处理,仓储
RO7781159,SKU1064,换货中,换货,14,物流异常,物流
RO2340502,SKU1271,已下单,退货,6,,
RO8694560,SKU1131,已下单,仅退款,8,,
RO7200238,SKU1201,已下单,仅退款,8,,
RO2851857,SKU1249,退货中,仅退款,7,,
RO4329864,SKU1231,已发货,换货,13,,
RO6642897,SKU1269,换货中,退货,1,,
RO4761480,SKU1040,已下单,换货,13,拒收,客服
RO5396679,SKU1202,已完成,换货,8,,
RO5198681,SKU1210,已下单,仅退款,2,物流异常,客服
RO2227348,SKU1038,已完成,退货,13,,
RO8959842,SKU1113,退货中,换货,1,,
RO4509490,SKU1123,已发货,退货,4,,
RO2571149,SKU1124,换货中,仅退款,15,,
RO2417684,SKU1057,已下单,换货,5,,
RO7598430,SKU1223,已下单,退货,5,,
RO4239443,SKU1284,退货中,退货,14,,
RO1764021,SKU1210,退货中,仅退款,12,,
RO4123912,SKU1296,已完成,退货,3,,
RO1320145,SKU1262,换货中,退货,13,,
RO3107709,SKU1220,已下单,退货,15,物流异常,物流
RO4334875,SKU1100,已完成,退货,12,,
RO4115654,SKU1117,退货中,换货,13,,
RO1013123,SKU1135,已下单,退货,9,,
RO1673397,SKU1128,已发货,换货,5,,
RO7540288,SKU1245,已完成,仅退款,4,超时未处理,客服
RO2917560,SKU1058,已完成,仅退款,3,,
RO1824942,SKU1117,已完成,退货,9,,
RO4295026,SKU1283,换货中,换货,9,,
RO7839918,SKU1104,已下单,退货,14,,
RO2956743,SKU1288,退货中,仅退款,1,,
RO2424678,SKU1275,退货中,换货,6,,
RO4848486,SKU1237,已完成,仅退款,10,,
RO6084644,SKU1169,已发货,换货,5,,
RO8198404,SKU1106,换货中,退货,10,超时未处理,商家
RO4755118,SKU1272,退货中,仅退款,12,超时未处理,商家
RO8834891,SKU1253,退货中,退货,9,,
RO7651712,SKU1281,已完成,仅退款,9,库存不符,商家
RO3648026,SKU1023,换货中,换货,10,物流异常,仓储
RO6067300,SKU1082,退货中,换货,14,,
RO8932631,SKU1178,退货中,换货,13,,
RO8593080,SKU1163,已下单,退货,6,拒收,物流
RO5949324,SKU1130,已下单,退货,10,,
RO3005569,SKU1182,退货中,退货,9,,
RO8883290,SKU1125,退货中,退货,8,,
RO8641623,SKU1198,已发货,仅退款,2,,
RO7843161,SKU1276,退货中,退货,2,,
RO7781082,SKU1297,已发货,换货,13,,
RO5972642,SKU1246,已下单,退货,15,,
RO8987333,SKU1292,换货中,换货,9,,
RO3909202,SKU1292,已完成,换货,11,,
RO2258413,SKU1016,换货中,换货,4,,
RO2885780,SKU1282,换货中,换货,5,,
RO2372880,SKU1105,已完成,换货,1,,
RO3284073,SKU1096,已完成,退货,3,,
RO6159450,SKU1184,退货中,仅退款,13,,
RO7412729,SKU1127,已下单,仅退款,6,库存不符,物流
RO7045948,SKU1284,已完成,仅退款,4,库存不符,仓储
RO6884615,SKU1009,退货中,仅退款,3,,
RO8314485,SKU1265,已下单,换货,14,超时未处理,商家
RO5954730,SKU1171,已完成,仅退款,4,,
RO3664667,SKU1066,退货中,仅退款,2,,
RO3521665,SKU1287,换货中,换货,6,,
