订单号,日期,SKU,品类,区域,数量,单价,金额,毛利率,库存天数,异常原因,责任人,处理时限h
ORD500000,2025-08-18,SKU1006,食品,华南,3,861.6,2584.8,0.13,139,,,
ORD500001,2025-10-27,SKU1018,家居,华北,56,137.36,7692.16,0.39,171,,,
ORD500002,2025-11-23,SKU1004,服饰,华中,50,567.18,28359,0.31,158,,,
ORD500003,2025-08-23,SKU1013,母婴,华东,39,581.69,22685.91,0.11,140,退货激增,仓配-王,46
ORD500004,2025-09-11,SKU1027,服饰,华北,42,750.49,31520.58,0.55,151,,,
ORD500005,2025-09-24,SKU1007,母婴,华北,21,455.61,9567.81,0.36,173,,,
ORD500006,2025-12-13,SKU1006,食品,华东,41,891.82,36564.62,0.27,116,,,
ORD500007,2025-11-08,SKU1004,服饰,西南,54,541.33,29231.82,0.3,71,,,
ORD500008,2025-11-05,SKU1003,食品,华南,26,644.9,16767.4,0.38,98,,,
ORD500009,2025-11-20,SKU1018,家居,东北,4,199.21,796.84,0.56,154,,,
ORD500010,2025-09-10,SKU1010,服饰,华北,18,280.47,5048.46,0.61,176,,,
ORD500011,2025-07-25,SKU1026,家居,华中,60,648.41,38904.6,0.28,105,,,
ORD500012,2025-12-24,SKU1014,服饰,华东,18,646.01,11628.18,0.1,75,,,
ORD500013,2025-12-18,SKU1023,食品,华北,18,335.73,6043.14,0.19,122,,,
ORD500014,2025-09-08,SKU1015,家居,西南,5,371.62,1858.1,0.31,96,毛利异常,运营-李,43
ORD500015,2025-07-23,SKU1037,家居,华东,54,562.2,30358.8,0.6,151,,,
ORD500016,2025-09-14,SKU1023,食品,东北,10,547.31,5473.1,0.38,20,,,
ORD500017,2025-10-01,SKU1018,家居,东北,16,368.77,5900.32,0.57,78,,,
ORD500018,2025-10-28,SKU1024,家居,华南,56,572.82,32077.92,0.36,29,,,
ORD500019,2025-12-03,SKU1013,母婴,华北,12,371.46,4457.52,0.35,54,,,
ORD500020,2025-10-09,SKU1025,食品,华南,1,261.92,261.92,0.24,64,,,
ORD500021,2025-08-12,SKU1004,服饰,华南,30,547.09,16412.7,0.44,137,,,
