SKU,品类,库存量,30天销量,库存天数,毛利率,状态
SKU1000,美妆,490,344,43,0.59,正常
SKU1001,美妆,638,463,41,0.49,正常
SKU1002,食品,143,245,18,0.56,正常
SKU1003,美妆,730,407,54,0.5,预警
SKU1004,家居,535,161,100,0.3,滞销
SKU1005,服饰,793,334,71,0.32,预警
SKU1006,数码,684,460,45,0.51,正常
SKU1007,数码,659,141,140,0.08,滞销
SKU1008,母婴,116,245,14,0.11,正常
SKU1009,家居,822,230,107,0.32,滞销
SKU1010,家居,375,220,51,0.45,预警
SKU1011,数码,660,223,89,0.18,预警
SKU1012,母婴,386,425,27,0.58,正常
SKU1013,母婴,827,175,142,0.2,滞销
SKU1014,服饰,287,356,24,0.13,正常
SKU1015,数码,468,409,34,0.39,正常
SKU1016,母婴,273,24,273,0.45,滞销
SKU1017,食品,628,266,71,0.1,预警
SKU1018,家居,495,347,43,0.5,正常
SKU1019,服饰,257,292,26,0.08,正常
SKU1020,美妆,367,126,87,0.42,预警
SKU1021,美妆,465,441,32,0.54,正常
SKU1022,服饰,24,11,24,0.1,正常
SKU1023,食品,311,89,105,0.4,滞销
SKU1024,食品,629,96,197,0.6,滞销
SKU1025,美妆,186,45,124,0.47,滞销
SKU1026,家居,159,336,14,0.36,正常
SKU1027,数码,763,479,48,0.37,预警
SKU1028,美妆,812,180,135,0.56,滞销
SKU1029,母婴,747,473,47,0.08,预警
SKU1030,数码,85,132,19,0.58,正常
SKU1031,服饰,524,423,37,0.5,正常
SKU1032,母婴,688,137,151,0.16,滞销
SKU1033,家居,693,261,80,0.27,预警
SKU1034,家居,270,31,261,0.48,滞销
SKU1035,数码,223,427,16,0.36,正常
SKU1036,母婴,565,315,54,0.09,预警
SKU1037,食品,490,82,179,0.23,滞销
SKU1038,家居,27,218,4,0.41,正常
SKU1039,数码,72,338,6,0.4,正常
SKU1040,数码,138,430,10,0.1,正常
SKU1041,数码,683,166,123,0.26,滞销
SKU1042,服饰,77,268,9,0.53,正常
SKU1043,服饰,434,94,139,0.56,滞销
SKU1044,美妆,726,268,81,0.21,预警
