客户号,最近购买天数,购买次数,总消费,分层(规则派生)
18102,129,8,3647,高价值流失(规则)
14646,14,12,1470,重要价值(规则)
17949,5,1,1314,重要价值(规则)
13798,6,10,1004,重要价值(规则)
14156,23,20,832,重要价值(规则)
15061,26,5,784,重要价值(规则)
13694,188,9,769,高价值流失(规则)
17511,35,12,763,重要价值(规则)
15311,3,34,748,重要价值(规则)
14911,5,48,737,重要价值(规则)
16684,21,4,705,重要价值(规则)
14298,22,10,638,重要价值(规则)
13777,139,3,588,高价值流失(规则)
12415,9,2,531,重要价值(规则)
13831,3,4,511,重要价值(规则)
15769,162,2,495,高价值流失(规则)
13767,3,8,464,重要价值(规则)
16013,78,4,444,高价值流失(规则)
15640,129,2,407,高价值流失(规则)
17850,6,17,405,重要价值(规则)
13408,78,5,387,高价值流失(规则)
17306,27,1,360,重要价值(规则)
15523,22,2,353,重要价值(规则)
12482,234,3,342,高价值流失(规则)
15727,36,6,329,重要价值(规则)
13488,1,5,319,重要价值(规则)
13089,33,15,311,重要价值(规则)
14308,183,1,298,高价值流失(规则)
16705,78,4,288,高价值流失(规则)
14299,122,4,271,高价值流失(规则)
12748,0,23,269,重要价值(规则)
18087,128,2,261,高价值流失(规则)
15385,311,1,245,高价值流失(规则)
14527,16,13,232,重要价值(规则)
13093,19,7,232,重要价值(规则)
15273,233,1,229,高价值流失(规则)
13090,20,2,219,重要价值(规则)
16652,104,3,210,高价值流失(规则)
12863,223,1,204,高价值流失(规则)
14952,51,4,201,重要价值(规则)
17675,27,4,201,重要价值(规则)
17841,5,43,199,重要价值(规则)
13081,48,13,199,重要价值(规则)
17696,17,4,195,重要价值(规则)
16525,122,3,193,高价值流失(规则)
15372,295,1,184,高价值流失(规则)
17716,30,5,175,重要价值(规则)
13078,8,5,173,重要价值(规则)
12949,34,6,169,重要价值(规则)
13935,230,2,168,高价值流失(规则)
16118,286,1,165,高价值流失(规则)
13629,156,1,165,高价值流失(规则)
15032,0,1,165,重要价值(规则)
16570,13,4,163,重要价值(规则)
14045,175,1,163,高价值流失(规则)
17677,133,4,161,高价值流失(规则)
13551,300,1,152,高价值流失(规则)
18251,110,1,145,高价值流失(规则)
12681,16,10,144,重要价值(规则)
13329,65,1,139,高价值流失(规则)
14606,0,36,137,重要价值(规则)
15984,56,6,136,重要价值(规则)
12481,10,4,136,重要价值(规则)
17931,65,4,133,高价值流失(规则)
13057,265,1,132,高价值流失(规则)
15614,71,2,132,高价值流失(规则)
13049,23,2,132,重要价值(规则)
15768,183,12,131,高价值流失(规则)
13859,163,1,128,高价值流失(规则)
14229,72,1,128,高价值流失(规则)
17230,356,2,127,高价值流失(规则)
17865,19,6,127,重要价值(规则)
12731,206,1,127,高价值流失(规则)
17243,17,7,126,重要价值(规则)
13802,125,2,125,高价值流失(规则)
15194,14,3,124,重要价值(规则)
16880,127,1,122,高价值流失(规则)
14496,7,1,122,重要价值(规则)
15856,34,5,120,重要价值(规则)
12967,17,1,120,重要价值(规则)
12678,9,1,120,重要价值(规则)
13085,313,2,119,高价值流失(规则)
12714,90,4,119,高价值流失(规则)
17377,12,12,118,重要价值(规则)
12477,33,3,115,重要价值(规则)
13564,31,13,114,重要价值(规则)
16103,105,2,114,高价值流失(规则)
15808,15,8,112,重要价值(规则)
15039,27,9,111,重要价值(规则)
14961,17,2,110,重要价值(规则)
15754,133,2,110,高价值流失(规则)
15738,34,2,110,重要价值(规则)
13199,27,2,108,重要价值(规则)
17190,183,2,107,高价值流失(规则)
17508,210,2,105,高价值流失(规则)
12409,54,2,105,重要价值(规则)
14733,13,2,105,重要价值(规则)
13141,19,3,104,重要价值(规则)
13178,99,3,104,高价值流失(规则)
12578,62,2,103,高价值流失(规则)
15601,6,6,102,重要价值(规则)
17920,2,12,101,重要价值(规则)
17448,163,8,100,高价值流失(规则)
16722,2,3,100,重要价值(规则)
17428,29,4,100,重要价值(规则)
17853,41,3,99,重要价值(规则)
15874,118,4,98,高价值流失(规则)
15093,177,4,97,高价值流失(规则)
14849,15,5,95,重要价值(规则)
14035,40,3,95,重要价值(规则)
12649,57,2,94,重要价值(规则)
17227,327,1,94,高价值流失(规则)
18092,113,1,94,高价值流失(规则)
14538,317,1,92,高价值流失(规则)
15046,59,2,92,重要价值(规则)
13958,13,2,92,重要价值(规则)
12666,28,1,92,重要价值(规则)
17409,55,2,90,重要价值(规则)
12406,33,1,90,重要价值(规则)
15842,22,3,89,重要价值(规则)
12583,7,2,88,重要价值(规则)
14895,173,4,86,高价值流失(规则)
14492,64,2,86,高价值流失(规则)
15652,56,2,86,重要价值(规则)
13102,101,2,85,高价值流失(规则)
14113,48,3,84,重要价值(规则)
13162,105,3,84,高价值流失(规则)
17644,218,4,84,高价值流失(规则)
14735,51,2,84,重要价值(规则)
14404,212,2,83,高价值流失(规则)
12835,216,6,82,高价值流失(规则)
13668,16,6,82,重要价值(规则)
13983,78,3,82,高价值流失(规则)
17048,71,1,82,高价值流失(规则)
12471,20,5,81,重要价值(规则)
17477,246,2,81,高价值流失(规则)
14408,264,1,81,高价值流失(规则)
13225,55,1,81,重要价值(规则)
15555,9,10,80,重要价值(规则)
15622,201,4,80,高价值流失(规则)
13327,29,2,79,重要价值(规则)
18061,10,2,79,重要价值(规则)
17160,31,5,78,重要价值(规则)
17589,19,9,78,重要价值(规则)
14615,86,2,78,高价值流失(规则)
14146,17,3,77,重要价值(规则)
17044,105,1,77,高价值流失(规则)
15766,90,1,77,高价值流失(规则)
12510,320,1,76,高价值流失(规则)
17739,147,1,76,高价值流失(规则)
14292,73,1,76,高价值流失(规则)
13001,92,4,75,高价值流失(规则)
12668,12,5,75,重要价值(规则)
15674,194,3,75,高价值流失(规则)
12567,1,4,74,重要价值(规则)
14709,68,4,72,高价值流失(规则)
15785,59,3,71,重要价值(规则)
13206,103,5,70,高价值流失(规则)
16713,42,6,70,重要价值(规则)
15298,34,4,70,重要价值(规则)
16746,54,4,70,重要价值(规则)
12476,36,4,70,重要价值(规则)
12357,22,1,70,重要价值(规则)
16710,2,8,69,重要价值(规则)
17211,3,5,69,重要价值(规则)
16839,203,1,69,高价值流失(规则)
16549,31,17,68,重要价值(规则)
17730,16,2,68,重要价值(规则)
13464,107,1,68,高价值流失(规则)
